YEAR,Plot_Issuer,market_share,HHI
2007,ZURICH AMERICAN INS CO,0.229404564479191,1487.93846039635
2007,MID-CONTINENT INS CO,0.189962883992734,1487.93846039635
2007,TANK OWNERS MEMBERS INS CO,0.167934138829661,1487.93846039635
2007,COLONY INS CO,0.126739319276633,1487.93846039635
2007,AMERICAN INTL SPECIALTY LINES,0.0844349680170581,1487.93846039635
2007,Other Private Insurers,0.201524125404722,1487.93846039635
2008,ZURICH AMERICAN INS CO,0.218102005439492,1524.34260009385
2008,TANK OWNERS MEMBERS INS CO,0.193899747950226,1524.34260009385
2008,MID-CONTINENT INS CO,0.183544910686709,1524.34260009385
2008,COLONY INS CO,0.132816656206106,1524.34260009385
2008,AMERICAN INTL SPECIALTY LINES,0.101751148171397,1524.34260009385
2008,Other Private Insurers,0.16988553154607,1524.34260009385
2009,ZURICH AMERICAN INS CO,0.207662552654439,1517.33399299816
2009,TANK OWNERS MEMBERS INS CO,0.198288013636879,1517.33399299816
2009,MID-CONTINENT INS CO,0.198143543201809,1517.33399299816
2009,COLONY INS CO,0.124763801375399,1517.33399299816
2009,AMERICAN INTL SPECIALTY LINES,0.0927787026695447,1517.33399299816
2009,Other Private Insurers,0.178363386461929,1517.33399299816
2010,MID-CONTINENT INS CO,0.220334835264385,1385.98447446935
2010,TANK OWNERS MEMBERS INS CO,0.196536022505123,1385.98447446935
2010,ZURICH AMERICAN INS CO,0.16300231249702,1385.98447446935
2010,COLONY INS CO,0.113912530396226,1385.98447446935
2010,GREAT AMERICAN ALLIANCE INS CO,0.0751770133028195,1385.98447446935
2010,Other Private Insurers,0.231037286034427,1385.98447446935
2011,MID-CONTINENT INS CO,0.255451701822555,1364.63069998627
2011,TANK OWNERS MEMBERS INS CO,0.192631255680787,1364.63069998627
2011,COLONY INS CO,0.106795154703263,1364.63069998627
2011,ZURICH AMERICAN INS CO,0.081885118618631,1364.63069998627
2011,GREAT AMERICAN ALLIANCE INS CO,0.0754309971196702,1364.63069998627
2011,Other Private Insurers,0.287805772055093,1364.63069998627
2012,MID-CONTINENT INS CO,0.274306181189855,1407.49425420666
2012,TANK OWNERS MEMBERS INS CO,0.19106039815751,1407.49425420666
2012,COLONY INS CO,0.0974343603745963,1407.49425420666
2012,GREAT AMERICAN ALLIANCE INS CO,0.0760576492166694,1407.49425420666
2012,CHARTIS SPECIALTY INS CO,0.0671163148484397,1407.49425420666
2012,Other Private Insurers,0.29402509621293,1407.49425420666
2013,MID-CONTINENT INS CO,0.267298457796605,1335.68007919874
2013,TANK OWNERS MEMBERS INS CO,0.178162317190197,1335.68007919874
2013,COLONY INS CO,0.0988675029465555,1335.68007919874
2013,CHARTIS SPECIALTY INS CO,0.0776914189092337,1335.68007919874
2013,GREAT AMERICAN ALLIANCE INS CO,0.070872028234562,1335.68007919874
2013,Other Private Insurers,0.307108274922848,1335.68007919874
2014,MID-CONTINENT INS CO,0.265934805389066,1323.79420528527
2014,TANK OWNERS MEMBERS INS CO,0.174773702159747,1323.79420528527
2014,COLONY INS CO,0.0960580947440577,1323.79420528527
2014,GREAT AMERICAN ALLIANCE INS CO,0.0869626402838289,1323.79420528527
2014,ACE AMERICAN INS CO,0.0643875427335738,1323.79420528527
2014,Other Private Insurers,0.311883214689727,1323.79420528527
2015,MID-CONTINENT INS CO,0.273172361567355,1328.49545153618
2015,TANK OWNERS MEMBERS INS CO,0.161348458334607,1328.49545153618
2015,COLONY INS CO,0.0879005106478775,1328.49545153618
2015,GREAT AMERICAN ALLIANCE INS CO,0.0813009752453456,1328.49545153618
2015,OLD REPUBLIC INS CO,0.0718969698830357,1328.49545153618
2015,Other Private Insurers,0.32438072432178,1328.49545153618
2016,MID-CONTINENT INS CO,0.284181481481483,1375.15779912023
2016,TANK OWNERS MEMBERS INS CO,0.158621604938267,1375.15779912023
2016,COLONY INS CO,0.0820818930041149,1375.15779912023
2016,IRONSHORE SPECIALTY INS CO,0.0784905349794321,1375.15779912023
2016,GREAT AMERICAN ALLIANCE INS CO,0.0759176954732501,1375.15779912023
2016,Other Private Insurers,0.320706790123452,1375.15779912023
2017,MID-CONTINENT INS CO,0.30458067172373,1455.02680835536
2017,TANK OWNERS MEMBERS INS CO,0.148048915394079,1455.02680835536
2017,IRONSHORE SPECIALTY INS CO,0.0973638182691097,1455.02680835536
2017,GREAT AMERICAN ALLIANCE INS CO,0.0712677163389552,1455.02680835536
2017,COLONY INS CO,0.0637660320391248,1455.02680835536
2017,Other Private Insurers,0.314972846235002,1455.02680835536
2018,MID-CONTINENT INS CO,0.317061663779452,1535.96966698025
2018,TANK OWNERS MEMBERS INS CO,0.14583389644482,1535.96966698025
2018,IRONSHORE SPECIALTY INS CO,0.126334778994095,1535.96966698025
2018,GREAT AMERICAN ALLIANCE INS CO,0.0666073863845785,1535.96966698025
2018,ACE AMERICAN INS CO,0.0593690489354115,1535.96966698025
2018,Other Private Insurers,0.284793225461644,1535.96966698025
2019,MID-CONTINENT INS CO,0.445292641068095,2300.62302839993
2019,IRONSHORE SPECIALTY INS CO,0.132476246897878,2300.62302839993
2019,ACE AMERICAN INS CO,0.0540510058041659,2300.62302839993
2019,TANK OWNERS MEMBERS INS CO,0.0506055590504059,2300.62302839993
2019,CRUM & FORSTER SPECIALTY INS,0.0483160592753642,2300.62302839993
2019,Other Private Insurers,0.269258487904091,2300.62302839993
2020,MID-CONTINENT INS CO,0.532068729956149,3114.1395937353
2020,IRONSHORE SPECIALTY INS CO,0.132759629229652,3114.1395937353
2020,ACE AMERICAN INS CO,0.0479799684207096,3114.1395937353
2020,CRUM & FORSTER SPECIALTY INS,0.0454520911054388,3114.1395937353
2020,OTHER,0.0440831778912242,3114.1395937353
2020,Other Private Insurers,0.197656403396826,3114.1395937353
